Data_time,Curency1,amount1,Curency2,amount2,profit,currency_pair,rate
26.01.2019 18:40:29,EUR,1.00,RUR,76.42,1.20,EUR/RUR,76.42000
26.01.2019 15:10:19,RUR,3 000.00,USD,46.12,28.19,USD/RUR,65.04770
26.01.2019 19:13:07,RUR,3 245.00,USD,50.00,37.95,USD/RUR,64.90000
26.01.2019 14:36:42,USD,102.96,RUR,7 000.00,215.86,USD/RUR,67.98757
26.01.2019 14:37:50,RUR,6 516.00,USD,100.00,49.90,USD/RUR,65.16000
26.01.2019 22:22:02,RUR,25.00,EUR,0.34,0.48,EUR/RUR,73.52941
26.01.2019 16:38:29,USD,5.42,RUR,368.18,11.05,USD/RUR,67.92989
26.01.2019 11:39:57,RUR,1 400.00,EUR,18.93,18.70,EUR/RUR,73.95668
26.01.2019 14:28:33,RUR,85 619.60,EUR,1 160.00,1 316.25,EUR/RUR,73.81000
26.01.2019 17:45:23,RUR,651.10,USD,10.00,5.49,USD/RUR,65.11000
26.01.2019 15:53:10,RUR,2 596.00,USD,40.00,30.36,USD/RUR,64.90000
26.01.2019 07:13:54,USD,29.98,RUR,2 015.26,39.85,USD/RUR,67.22015
26.01.2019 20:41:05,RUR,738.10,EUR,10.00,11.35,EUR/RUR,73.81000
26.01.2019 14:13:09,RUR,1 035.58,EUR,14.00,13.65,EUR/RUR,73.97000
26.01.2019 12:38:10,USD,205.91,RUR,14 000.00,432.38,USD/RUR,67.99087
26.01.2019 17:31:26,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 20:32:42,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 14:28:47,RUR,301.05,EUR,4.07,3.97,EUR/RUR,73.96806
26.01.2019 17:45:02,EUR,600.00,RUR,45 690.00,560.88,EUR/RUR,76.15000
26.01.2019 05:52:20,USD,36.77,RUR,2 500.00,77.19,USD/RUR,67.99021
26.01.2019 19:05:06,EUR,80.00,RUR,6 113.60,96.38,EUR/RUR,76.42000
26.01.2019 22:33:33,RUR,132 043.04,USD,2 029.87,1 236.19,USD/RUR,65.05000
26.01.2019 19:58:55,RUR,583.62,EUR,7.89,7.69,EUR/RUR,73.96958
26.01.2019 21:27:08,EUR,1 000.00,RUR,76 420.00,1 204.80,EUR/RUR,76.42000
26.01.2019 11:07:24,EUR,120.00,RUR,9 170.40,144.58,EUR/RUR,76.42000
26.01.2019 09:34:45,EUR,200.00,RUR,15 284.00,240.96,EUR/RUR,76.42000
26.01.2019 01:52:44,RUR,9 764.01,USD,150.10,91.41,USD/RUR,65.05003
26.01.2019 20:50:31,USD,26.47,RUR,1 800.00,55.87,USD/RUR,68.00151
26.01.2019 10:30:34,USD,2 133.00,RUR,143 380.26,2 834.76,USD/RUR,67.22000
26.01.2019 19:37:39,RUR,1 954.80,USD,30.00,14.97,USD/RUR,65.16000
26.01.2019 13:22:13,RUR,240.00,USD,3.69,2.28,USD/RUR,65.04065
26.01.2019 13:57:50,RUR,0.65,USD,0.01,0.01,USD/RUR,65.00000
26.01.2019 18:34:51,RUR,1 694.16,USD,26.00,12.97,USD/RUR,65.16000
26.01.2019 13:22:38,RUR,7 412.00,EUR,100.00,82.47,EUR/RUR,74.12000
26.01.2019 10:20:56,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 14:29:25,USD,7.00,RUR,470.54,9.30,USD/RUR,67.22000
26.01.2019 13:51:09,RUR,15 000.00,EUR,203.22,230.26,EUR/RUR,73.81163
26.01.2019 06:43:36,RUR,793.70,EUR,10.73,10.46,EUR/RUR,73.97018
26.01.2019 07:20:41,EUR,315.00,RUR,24 072.30,379.51,EUR/RUR,76.42000
26.01.2019 12:49:03,RUR,1 950.00,USD,29.98,18.46,USD/RUR,65.04336
26.01.2019 09:38:26,USD,30.00,RUR,2 016.60,39.87,USD/RUR,67.22000
26.01.2019 13:37:38,USD,100.00,RUR,6 722.00,132.90,USD/RUR,67.22000
26.01.2019 15:27:42,RUR,3.90,USD,0.06,0.04,USD/RUR,65.00000
26.01.2019 13:34:48,USD,225.00,RUR,15 124.50,299.03,USD/RUR,67.22000
26.01.2019 19:53:01,RUR,6 490.00,USD,100.00,75.90,USD/RUR,64.90000
26.01.2019 14:23:31,USD,300.00,RUR,20 166.00,398.70,USD/RUR,67.22000
26.01.2019 21:04:23,EUR,25.88,RUR,2 000.00,53.43,EUR/RUR,77.27975
26.01.2019 19:33:15,EUR,1.00,RUR,76.42,1.20,EUR/RUR,76.42000
26.01.2019 05:16:05,USD,7 500.00,RUR,504 150.00,9 967.50,USD/RUR,67.22000
26.01.2019 12:59:59,RUR,65 080.57,USD,1 000.47,609.29,USD/RUR,65.05000
26.01.2019 10:55:17,USD,100.00,RUR,6 722.00,132.90,USD/RUR,67.22000
26.01.2019 08:51:35,RUR,14 794.00,EUR,200.00,194.94,EUR/RUR,73.97000
26.01.2019 10:11:01,RUR,32 525.00,USD,500.00,304.50,USD/RUR,65.05000
26.01.2019 20:09:37,EUR,0.75,RUR,58.00,1.59,EUR/RUR,77.33333
26.01.2019 11:03:23,USD,740.00,RUR,49 742.80,983.46,USD/RUR,67.22000
26.01.2019 01:35:47,EUR,1 035.20,RUR,80 000.00,2 137.22,EUR/RUR,77.27975
26.01.2019 12:32:07,RUR,369.85,EUR,5.00,4.87,EUR/RUR,73.97000
26.01.2019 00:00:52,RUR,500.00,USD,7.70,5.57,USD/RUR,64.93506
26.01.2019 15:14:46,RUR,739.70,EUR,10.00,9.75,EUR/RUR,73.97000
26.01.2019 11:31:30,RUR,13 010.00,USD,200.00,121.80,USD/RUR,65.05000
26.01.2019 15:11:59,RUR,68 520.42,USD,1 053.35,641.49,USD/RUR,65.05000
26.01.2019 16:11:54,EUR,50.00,RUR,3 813.50,52.74,EUR/RUR,76.27000
26.01.2019 17:35:00,RUR,29 524.00,EUR,400.00,453.88,EUR/RUR,73.81000
26.01.2019 09:08:53,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 19:31:00,RUR,221.43,EUR,3.00,3.40,EUR/RUR,73.81000
26.01.2019 07:58:36,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 16:05:15,RUR,7 397.00,EUR,100.00,97.47,EUR/RUR,73.97000
26.01.2019 10:26:56,USD,74.00,RUR,4 974.28,98.35,USD/RUR,67.22000
26.01.2019 08:59:27,RUR,1 000.00,EUR,13.52,13.25,EUR/RUR,73.96450
26.01.2019 14:33:27,RUR,6 516.00,USD,100.00,49.90,USD/RUR,65.16000
26.01.2019 07:40:45,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 23:38:17,EUR,2.07,RUR,160.00,4.30,EUR/RUR,77.29469
26.01.2019 09:49:34,RUR,400.00,USD,6.15,3.80,USD/RUR,65.04065
26.01.2019 22:24:11,EUR,100.34,RUR,7 667.99,120.90,EUR/RUR,76.42007
26.01.2019 22:39:11,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 15:02:05,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 13:39:10,EUR,50.00,RUR,3 821.00,60.24,EUR/RUR,76.42000
26.01.2019 11:48:50,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 05:13:58,USD,5.00,RUR,336.10,6.65,USD/RUR,67.22000
26.01.2019 20:13:42,RUR,300.00,EUR,4.06,4.28,EUR/RUR,73.89163
26.01.2019 09:06:50,USD,35.00,RUR,2 352.70,46.52,USD/RUR,67.22000
26.01.2019 01:33:11,RUR,130.10,USD,2.00,1.22,USD/RUR,65.05000
26.01.2019 15:52:21,RUR,1 947.00,USD,30.00,22.77,USD/RUR,64.90000
26.01.2019 00:09:55,USD,295.34,RUR,20 080.00,619.75,USD/RUR,67.98944
26.01.2019 16:40:30,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 03:45:43,RUR,2 400.00,USD,36.90,22.82,USD/RUR,65.04065
26.01.2019 08:44:53,USD,5 000.00,RUR,336 100.00,6 645.00,USD/RUR,67.22000
26.01.2019 12:49:33,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 18:41:20,RUR,52 128.00,USD,800.00,399.20,USD/RUR,65.16000
26.01.2019 09:35:56,EUR,22.00,RUR,1 700.16,45.43,EUR/RUR,77.28000
26.01.2019 15:58:47,EUR,5.00,RUR,386.40,10.32,EUR/RUR,77.28000
26.01.2019 18:11:14,RUR,325.25,USD,5.00,3.05,USD/RUR,65.05000
26.01.2019 12:04:30,RUR,15 000.00,EUR,203.22,230.26,EUR/RUR,73.81163
26.01.2019 16:09:18,RUR,55.29,USD,0.85,0.52,USD/RUR,65.04706
26.01.2019 07:55:27,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 13:10:26,USD,10.00,RUR,671.00,12.09,USD/RUR,67.10000
26.01.2019 15:01:21,RUR,6 490.00,USD,100.00,75.90,USD/RUR,64.90000
26.01.2019 10:52:52,RUR,6 179.75,USD,95.00,57.86,USD/RUR,65.05000
26.01.2019 16:26:09,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 10:51:52,RUR,1 000.00,USD,15.38,9.84,USD/RUR,65.01951
26.01.2019 20:35:53,RUR,3 000.00,EUR,40.64,45.75,EUR/RUR,73.81890
26.01.2019 19:56:10,RUR,6 490.00,USD,100.00,75.90,USD/RUR,64.90000
26.01.2019 11:22:10,EUR,7.00,RUR,534.94,8.43,EUR/RUR,76.42000
26.01.2019 08:54:59,RUR,73.97,EUR,1.00,0.97,EUR/RUR,73.97000
26.01.2019 17:25:23,RUR,620.00,USD,9.55,7.04,USD/RUR,64.92147
26.01.2019 14:16:09,RUR,140 543.00,EUR,1 900.00,1 851.93,EUR/RUR,73.97000
26.01.2019 12:14:23,RUR,1 951.50,USD,30.00,18.27,USD/RUR,65.05000
26.01.2019 12:48:25,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 19:48:28,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 13:31:41,RUR,3 698.50,EUR,50.00,48.74,EUR/RUR,73.97000
26.01.2019 17:19:05,RUR,20 000.00,USD,307.46,187.52,USD/RUR,65.04911
26.01.2019 20:14:06,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 08:02:36,RUR,5 000.00,USD,76.87,47.21,USD/RUR,65.04488
26.01.2019 00:27:38,RUR,100.00,USD,1.54,1.11,USD/RUR,64.93506
26.01.2019 02:06:10,EUR,35.29,RUR,2 727.00,72.66,EUR/RUR,77.27402
26.01.2019 14:42:54,USD,150.00,RUR,10 083.00,199.35,USD/RUR,67.22000
26.01.2019 10:06:25,USD,74.38,RUR,5 000.00,99.03,USD/RUR,67.22237
26.01.2019 14:58:10,RUR,1 951.50,USD,30.00,18.27,USD/RUR,65.05000
26.01.2019 14:35:46,USD,100.00,RUR,6 722.00,132.90,USD/RUR,67.22000
26.01.2019 11:30:39,RUR,32 525.00,USD,500.00,304.50,USD/RUR,65.05000
26.01.2019 08:39:09,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 01:33:49,RUR,147.94,EUR,2.00,1.95,EUR/RUR,73.97000
26.01.2019 14:09:40,USD,100.00,RUR,6 722.00,132.90,USD/RUR,67.22000
26.01.2019 08:59:08,EUR,158.00,RUR,12 074.36,190.36,EUR/RUR,76.42000
26.01.2019 12:19:26,RUR,73 970.00,EUR,1 000.00,974.70,EUR/RUR,73.97000
26.01.2019 12:55:47,RUR,129 800.00,USD,2 000.00,1 518.00,USD/RUR,64.90000
26.01.2019 14:09:07,RUR,3 000.00,USD,46.12,28.19,USD/RUR,65.04770
26.01.2019 10:54:41,RUR,13 010.00,USD,200.00,121.80,USD/RUR,65.05000
26.01.2019 13:08:36,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 09:19:36,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 18:58:41,RUR,150.00,EUR,2.03,2.14,EUR/RUR,73.89163
26.01.2019 03:07:27,USD,44.12,RUR,3 000.00,92.89,USD/RUR,67.99637
26.01.2019 18:52:12,RUR,14 794.00,EUR,200.00,194.94,EUR/RUR,73.97000
